Visible_-,count

[MASC]	 	[FEM]	[model_name]
3	<	3	BSC-TeMU/roberta-base-bne
2	<	7	BSC-TeMU/roberta-large-bne
6	>	4	dccuchile/bert-base-spanish-wwm-uncased
2	<	3	dccuchile/bert-base-spanish-wwm-cased
2	<	4	mrm8488/electricidad-base-generator
2	<	2	MMG/mlm-spanish-roberta-base
1	<	3	bertin-project/bertin-roberta-base-spanish
2	<	2	bert-base-multilingual-cased
4	<	7	bertin-project/bertin-base-random
7	>	4	bertin-project/bertin-base-stepwise
1	<	3	bertin-project/bertin-base-gaussian
4	<	5	bertin-project/bertin-base-random-exp-512seqlen
3	<	3	bertin-project/bertin-base-stepwise-exp-512seqlen
5	<	5	bertin-project/bertin-base-gaussian-exp-512seqlen
2	<	3	amine/bert-base-5lang-cased
3	>	2	Geotrend/bert-base-es-cased
1	<	2	mrm8488/RuPERTa-base
0	<	1	BSC-TeMU/RoBERTalex
2	<	3	Recognai/distilbert-base-es-multilingual-cased
3	<	5	flax-community/alberti-bert-base-multilingual-cased
2	<	3	Geotrend/distilbert-base-es-cased